filename,width,height,class,xmin,ymin,xmax,ymax
chaves10.jpeg,279,181,wrench,258,111,271,169
chaves10.jpeg,279,181,wrench,249,39,259,93
chaves10.jpeg,279,181,wrench,260,43,272,88
image43.png,255,197,wheel valve,77,24,235,154
image99.jpeg,275,183,wheel valve,118,103,141,150
image99.jpeg,275,183,wheel valve,141,100,169,137
Martelo54.jpeg,274,184,hammer,32,30,226,116
image71.jpeg,276,183,wheel valve,45,70,156,165
Martelo85.jpeg,265,190,hammer,29,1,144,105
chaves34.jpeg,275,183,wrench,33,6,255,183
image45.jpeg,275,183,wheel valve,169,33,220,174
image45.jpeg,275,183,wheel valve,101,136,188,183
image45.jpeg,275,183,wheel valve,202,143,240,183
image45.jpeg,275,183,wheel valve,239,150,275,182
image93.jpeg,278,181,wheel valve,115,3,183,71
image93.jpeg,278,181,wheel valve,232,71,262,122
image93.jpeg,278,181,wheel valve,1,75,22,108
image93.jpeg,278,181,wheel valve,64,89,95,114
image93.jpeg,278,181,wheel valve,112,75,160,109
chaves48.jpeg,300,168,wrench,17,44,190,150
image116.PNG,1494,680,wheel valve,344,107,712,446
image34.jpeg,224,224,wheel valve,66,31,161,61
image74.jpeg,300,168,wheel valve,173,1,213,95
image14.jpg,705,394,wheel valve,65,56,184,91
image14.jpg,705,394,wheel valve,261,54,414,187
image14.jpg,705,394,wheel valve,512,121,673,263
chaves33.png,282,179,wrench,2,1,281,179
image76.jpeg,224,225,wheel valve,33,37,187,192
image85.jpeg,301,168,wheel valve,34,54,95,69
image85.jpeg,301,168,wheel valve,121,1,190,20
image85.jpeg,301,168,wheel valve,192,7,259,34
image85.jpeg,301,168,wheel valve,231,38,285,53
image85.jpeg,301,168,wheel valve,69,81,110,100
image85.jpeg,301,168,wheel valve,130,76,168,89
image85.jpeg,301,168,wheel valve,160,109,194,125
image85.jpeg,301,168,wheel valve,256,85,292,101
image17.jpg,736,640,wheel valve,359,137,431,235
image17.jpg,736,640,wheel valve,301,213,387,293
image17.jpg,736,640,wheel valve,297,298,381,381
image17.jpg,736,640,wheel valve,219,344,303,435
image17.jpg,736,640,wheel valve,361,374,445,465
chaves70.jpeg,225,225,wrench,3,92,225,131
chaves66.jpeg,225,225,wrench,5,2,225,221
chaves21.jpeg,275,183,wrench,25,10,61,84
chaves21.jpeg,275,183,hammer,216,20,262,119
chaves12.jpeg,259,194,wrench,205,35,252,194
chaves12.jpeg,259,194,wrench,175,35,204,184
chaves12.jpeg,259,194,wrench,144,32,178,185
chaves12.jpeg,259,194,wrench,123,35,149,172
chaves12.jpeg,259,194,wrench,97,37,123,170
chaves12.jpeg,259,194,wrench,78,36,96,151
chaves12.jpeg,259,194,wrench,56,36,77,147
chaves12.jpeg,259,194,wrench,37,37,53,136
chaves12.jpeg,259,194,wrench,21,37,35,130
chaves12.jpeg,259,194,wrench,7,39,20,122
chaves12.jpeg,259,194,wrench,1,39,8,122
chaves11.jpeg,225,225,wrench,56,197,167,213
chaves11.jpeg,225,225,wrench,61,170,166,187
chaves11.jpeg,225,225,wrench,66,150,161,165
chaves11.jpeg,225,225,wrench,69,131,157,145
chaves11.jpeg,225,225,wrench,72,111,159,127
chaves11.jpeg,225,225,wrench,71,96,157,108
chaves11.jpeg,225,225,wrench,76,80,153,93
chaves11.jpeg,225,225,wrench,80,66,151,79
chaves11.jpeg,225,225,wrench,82,53,147,65
chaves11.jpeg,225,225,wrench,84,43,146,54
chaves11.jpeg,225,225,wrench,87,33,142,44
chaves11.jpeg,225,225,wrench,88,24,140,34
image84.jpeg,289,175,wheel valve,31,65,58,105
image84.jpeg,289,175,wheel valve,127,82,154,106
image84.jpeg,289,175,wheel valve,148,1,215,48
image84.jpeg,289,175,wheel valve,213,56,250,83
image84.jpeg,289,175,wheel valve,235,75,266,96
image84.jpeg,289,175,wheel valve,254,85,272,102
image84.jpeg,289,175,wheel valve,261,97,283,113
chaves84.jpeg,225,225,wrench,41,125,89,159
chaves84.jpeg,225,225,wrench,41,120,98,161
chaves84.jpeg,225,225,wrench,48,110,116,161
chaves84.jpeg,225,225,wrench,53,103,127,159
chaves84.jpeg,225,225,wrench,61,99,140,157
chaves84.jpeg,225,225,wrench,66,95,152,152
chaves84.jpeg,225,225,wrench,69,83,166,151
chaves84.jpeg,225,225,wrench,77,68,176,148
chaves81.jpeg,259,194,wrench,10,47,38,172
chaves81.jpeg,259,194,wrench,27,39,55,168
chaves81.jpeg,259,194,wrench,46,32,74,169
chaves81.jpeg,259,194,wrench,68,25,89,165
chaves81.jpeg,259,194,wrench,86,14,107,165
chaves81.jpeg,259,194,wrench,111,7,137,172
chaves81.jpeg,259,194,wrench,135,1,160,169
chaves81.jpeg,259,194,wrench,158,9,185,172
chaves81.jpeg,259,194,wrench,176,8,214,178
chaves85.jpeg,225,225,wrench,121,32,168,225
chaves85.jpeg,225,225,wrench,110,29,125,213
chaves85.jpeg,225,225,wrench,101,28,117,197
chaves85.jpeg,225,225,wrench,94,32,106,187
chaves85.jpeg,225,225,wrench,88,33,97,174
chaves85.jpeg,225,225,wrench,79,37,92,167
chaves85.jpeg,225,225,wrench,71,41,83,157
chaves85.jpeg,225,225,wrench,65,45,79,143
toolsholder11.JPG,4032,3024,hammer,1343,192,2338,2997
toolsholder11.JPG,4032,3024,hammer position,1608,272,2593,3017
toolsholder11.JPG,4032,3024,toolsholder,38,42,4023,3024
image54.jpeg,190,265,wheel valve,6,17,172,246
chaves86.jpeg,225,225,wrench,14,78,211,101
chaves86.jpeg,225,225,wrench,24,94,202,116
chaves86.jpeg,225,225,wrench,34,107,197,126
chaves86.jpeg,225,225,wrench,48,117,189,136
chaves86.jpeg,225,225,wrench,55,130,184,146
chaves86.jpeg,225,225,wrench,62,139,173,149
chaves86.jpeg,225,225,wrench,65,150,179,157
chaves86.jpeg,225,225,wrench,75,156,169,167
chaves97.jpeg,225,225,wrench,197,71,219,187
chaves97.jpeg,225,225,wrench,171,78,195,186
chaves97.jpeg,225,225,wrench,155,87,177,187
chaves97.jpeg,225,225,wrench,138,98,156,186
chaves97.jpeg,225,225,wrench,121,101,140,187
chaves97.jpeg,225,225,wrench,102,106,121,187
chaves97.jpeg,225,225,wrench,87,113,108,189
chaves97.jpeg,225,225,wrench,75,118,88,190
chaves97.jpeg,225,225,wrench,60,120,76,190
chaves97.jpeg,225,225,wrench,46,126,63,191
chaves97.jpeg,225,225,wrench,34,128,49,191
chaves97.jpeg,225,225,wrench,24,132,38,193
chaves97.jpeg,225,225,wrench,13,137,29,194
chaves97.jpeg,225,225,wrench,4,134,12,190
Martelo100.jpeg,265,190,hammer,3,2,95,88
Martelo100.jpeg,265,190,hammer,151,83,265,180
Martelo100.jpeg,265,190,hammer,82,78,206,188
Martelo100.jpeg,265,190,hammer,2,53,132,175
Martelo100.jpeg,265,190,hammer,54,3,150,83
Martelo100.jpeg,265,190,hammer,105,4,219,95
image109.PNG,1449,567,wheel valve,187,39,319,181
image109.PNG,1449,567,wheel valve,792,39,927,177
image109.PNG,1449,567,wheel valve,1175,202,1296,235
chaves55.jpeg,225,225,wrench,8,9,224,217
chaves78.jpeg,242,208,wrench,12,76,33,193
chaves78.jpeg,242,208,wrench,33,80,52,191
chaves78.jpeg,242,208,wrench,52,82,72,192
chaves78.jpeg,242,208,wrench,72,87,90,189
chaves78.jpeg,242,208,wrench,91,90,109,192
chaves78.jpeg,242,208,wrench,108,94,127,193
chaves78.jpeg,242,208,wrench,126,97,143,194
chaves78.jpeg,242,208,wrench,140,100,159,194
chaves78.jpeg,242,208,wrench,156,104,177,194
chaves78.jpeg,242,208,wrench,173,107,187,190
chaves78.jpeg,242,208,wrench,187,109,205,192
chaves78.jpeg,242,208,wrench,204,111,218,194
chaves78.jpeg,242,208,wrench,219,114,233,194
chaves78.jpeg,242,208,wrench,75,20,85,56
chaves78.jpeg,242,208,wrench,85,19,97,58
chaves78.jpeg,242,208,wrench,98,18,109,63
chaves78.jpeg,242,208,wrench,111,17,120,67
chaves78.jpeg,242,208,wrench,121,15,132,72
chaves78.jpeg,242,208,wrench,131,18,145,73
chaves78.jpeg,242,208,wrench,144,17,154,75
chaves78.jpeg,242,208,wrench,154,17,167,77
chaves78.jpeg,242,208,wrench,169,17,179,81
chaves78.jpeg,242,208,wrench,180,16,191,84
chaves78.jpeg,242,208,wrench,192,17,202,89
chaves78.jpeg,242,208,wrench,202,17,218,90
chaves78.jpeg,242,208,wrench,218,20,233,92
image72.jpeg,266,189,wheel valve,37,1,168,157
Martelo13.jpeg,175,288,hammer,18,6,163,275
chaves98.jpeg,168,299,wrench,3,41,74,55
chaves98.jpeg,168,299,wrench,4,50,85,77
chaves98.jpeg,168,299,wrench,5,77,93,96
chaves98.jpeg,168,299,wrench,10,99,100,115
chaves98.jpeg,168,299,wrench,12,119,106,134
chaves98.jpeg,168,299,wrench,12,135,115,148
chaves98.jpeg,168,299,wrench,12,156,125,176
chaves98.jpeg,168,299,wrench,13,180,130,200
chaves98.jpeg,168,299,wrench,14,210,147,230
chaves22.jpeg,183,275,wrench,51,14,140,141
image66.jpeg,215,235,wheel valve,43,27,170,78
image52.jpeg,277,182,wheel valve,15,2,254,179
chaves88.jpeg,239,211,wrench,18,165,228,187
chaves88.jpeg,239,211,wrench,25,144,218,166
chaves88.jpeg,239,211,wrench,46,133,190,150
chaves88.jpeg,239,211,wrench,31,125,164,142
chaves88.jpeg,239,211,wrench,77,94,192,115
chaves88.jpeg,239,211,wrench,93,78,212,101
chaves88.jpeg,239,211,wrench,107,63,212,81
chaves88.jpeg,239,211,wrench,116,47,212,62
chaves88.jpeg,239,211,wrench,126,33,210,51
chaves88.jpeg,239,211,wrench,25,34,104,50
chaves88.jpeg,239,211,wrench,27,49,99,60
chaves88.jpeg,239,211,wrench,27,60,96,72
chaves88.jpeg,239,211,wrench,28,71,88,79
toolsholder12.JPG,4032,3024,toolsholder,863,57,4011,3024
toolsholder12.JPG,4032,3024,hammer,3418,517,4032,2892
toolsholder12.JPG,4032,3024,hammer position,3328,477,4001,3024
Martelo94.jpeg,225,225,hammer,78,53,131,163
Martelo87.jpg,618,463,hammer,254,100,383,371
Martelo87.jpg,618,463,wrench,245,198,296,384
Martelo87.jpg,618,463,pliers,167,202,246,381
Martelo87.jpg,618,463,pliers,166,71,246,244
chaves37.jpeg,224,224,wrench,4,4,218,224
chaves17.jpeg,271,186,wrench,38,24,258,160
chaves61.jpeg,225,225,wrench,1,78,220,155
chaves87.jpeg,225,225,wrench,1,68,221,99
chaves87.jpeg,225,225,wrench,10,91,217,115
chaves87.jpeg,225,225,wrench,16,108,206,129
chaves87.jpeg,225,225,wrench,27,123,195,143
chaves87.jpeg,225,225,wrench,28,139,185,154
chaves87.jpeg,225,225,wrench,42,154,183,170
chaves87.jpeg,225,225,wrench,51,167,181,182
chaves87.jpeg,225,225,wrench,57,178,166,192
Martelo58.jpeg,262,193,hammer,52,14,162,164
image57.jpeg,275,183,wheel valve,63,81,136,153
image57.jpeg,275,183,wheel valve,139,64,216,147
image29.jpeg,225,224,wheel valve,4,1,225,223
chaves95.jpeg,254,199,wrench,8,71,247,92
chaves95.jpeg,254,199,wrench,19,83,242,108
chaves95.jpeg,254,199,wrench,50,102,230,118
chaves95.jpeg,254,199,wrench,55,113,222,132
chaves95.jpeg,254,199,wrench,53,125,216,141
chaves95.jpeg,254,199,wrench,55,136,211,152
chaves95.jpeg,254,199,wrench,57,148,207,160
chaves95.jpeg,254,199,wrench,67,156,198,171
image63.jpeg,275,183,wheel valve,129,15,212,92
Martelo31.jpeg,225,225,hammer,69,4,221,197
Martelo31.jpeg,225,225,hammer,5,49,196,217
Martelo73.jpeg,1024,683,hammer,285,102,714,424
image89.jpeg,318,159,wheel valve,1,1,124,36
image89.jpeg,318,159,wheel valve,63,8,249,118
image89.jpeg,318,159,wheel valve,181,87,318,159
Martelo75.jpeg,264,191,hammer,23,64,114,127
Martelo32.jpeg,259,194,hammer,1,30,259,112
image47.jpeg,251,201,wheel valve,83,1,177,61
image111.PNG,624,327,wheel valve,105,31,537,164
chaves100.jpeg,225,225,wrench,1,78,225,144
chaves25.jpeg,275,183,wrench,20,50,266,155
chaves64.jpeg,279,181,wrench,60,34,215,141
chaves60.jpeg,298,169,wrench,20,21,273,135
chaves60.jpeg,298,169,wrench,206,76,284,140
chaves99.jpeg,259,194,wrench,21,16,235,59
chaves99.jpeg,259,194,wrench,15,68,239,108
chaves99.jpeg,259,194,wrench,7,112,252,164
image87.jpeg,220,220,wheel valve,25,34,117,58
image87.jpeg,220,220,wheel valve,120,10,199,31
image88.jpeg,225,225,wheel valve,70,10,156,105
image21.jpg,225,225,wheel valve,39,1,175,44
Martelo61.jpeg,264,191,hammer,1,1,121,140
image69.jpeg,263,187,wheel valve,76,2,147,24
image48.jpeg,259,195,wheel valve,41,47,65,124
image48.jpeg,259,195,wheel valve,51,88,86,166
image48.jpeg,259,195,wheel valve,68,47,111,141
Martelo78.jpeg,275,183,hammer,69,35,115,134
image92.jpeg,238,211,wheel valve,113,15,211,135
chaves19.jpeg,225,225,wrench,84,32,202,58
chaves19.jpeg,225,225,wrench,94,65,191,85
chaves19.jpeg,225,225,wrench,105,89,182,106
chaves19.jpeg,225,225,screwdriver,58,111,80,225
chaves19.jpeg,225,225,screwdriver,81,113,101,223
image70.jpeg,275,183,wheel valve,187,1,275,126
image70.jpeg,275,183,wheel valve,86,126,176,183
image70.jpeg,275,183,wheel valve,213,116,264,183
image70.jpeg,275,183,wheel valve,1,124,74,182
toolsholder5.JPG,3024,4032,hammer,1526,1269,1826,3198
toolsholder5.JPG,3024,4032,toolsholder,3,563,3024,4015
toolsholder5.JPG,3024,4032,hammer position,1485,1180,1985,3316
toolsholder2.JPG,4032,3024,toolsholder,568,197,3293,2792
toolsholder2.JPG,4032,3024,hammer position,1688,487,1908,1847
toolsholder2.JPG,4032,3024,hammer,1718,532,1858,1782
Martelo29.jpeg,225,225,hammer,1,10,225,215
chaves75.jpeg,259,194,wrench,1,24,38,194
chaves75.jpeg,259,194,wrench,37,35,89,194
chaves75.jpeg,259,194,wrench,86,35,140,194
chaves75.jpeg,259,194,wrench,134,38,175,194
chaves75.jpeg,259,194,wrench,175,45,205,161
chaves75.jpeg,259,194,wrench,200,50,224,179
image50.jpeg,262,193,wheel valve,78,67,108,97
image50.jpeg,262,193,wheel valve,127,109,165,158
Martelo81.jpeg,225,225,hammer,67,44,146,223
Martelo14.jpeg,225,225,hammer,4,7,225,222
image30.jpeg,224,224,wheel valve,46,47,184,173
image100.jpeg,262,193,wheel valve,181,34,231,124
image79.jpeg,259,194,wheel valve,27,63,96,124
image79.jpeg,259,194,wheel valve,63,1,202,182
image20.jpg,275,183,wheel valve,149,87,255,157
image51.jpeg,180,279,wheel valve,47,101,138,209
image77.jpeg,259,194,wheel valve,42,40,140,136
image77.jpeg,259,194,wheel valve,150,46,224,126
image107.jpeg,275,183,wheel valve,75,58,181,161
image40.jpeg,225,225,wheel valve,32,70,110,99
image40.jpeg,225,225,wheel valve,159,35,219,57
chaves79.jpg,375,375,wrench,112,89,162,327
chaves79.jpg,375,375,wrench,161,122,196,326
chaves79.jpg,375,375,wrench,194,88,235,311
Martelo98.jpeg,225,225,hammer,30,41,208,148
Martelo98.jpeg,225,225,wrench,75,124,175,184
Martelo98.jpeg,225,225,pliers,91,113,191,167
chaves94.jpeg,337,150,wrench,13,11,275,32
chaves94.jpeg,337,150,wrench,14,23,256,43
chaves94.jpeg,337,150,wrench,17,39,249,59
chaves94.jpeg,337,150,wrench,17,56,237,74
chaves94.jpeg,337,150,wrench,15,69,226,86
chaves94.jpeg,337,150,wrench,17,83,214,100
chaves94.jpeg,337,150,wrench,14,97,208,112
chaves94.jpeg,337,150,wrench,15,111,193,125
chaves94.jpeg,337,150,wrench,14,124,183,138
chaves94.jpeg,337,150,wrench,259,34,332,145
chaves94.jpeg,337,150,wrench,229,27,324,136
chaves94.jpeg,337,150,wrench,225,16,307,139
chaves94.jpeg,337,150,wrench,203,8,299,139
toolsholder6.JPG,4032,3024,hammer position,2048,457,2403,2017
toolsholder6.JPG,4032,3024,toolsholder,588,22,3374,3024
Martelo89.jpeg,225,225,hammer,1,103,104,225
Martelo89.jpeg,225,225,pliers,73,92,156,225
Martelo89.jpeg,225,225,screwdriver,148,93,175,225
Martelo89.jpeg,225,225,screwdriver,180,93,208,225
Martelo56.jpeg,275,183,hammer,47,95,83,170
Martelo50.jpeg,263,192,hammer,12,59,54,139
image96.jpeg,259,194,wheel valve,1,3,51,19
image96.jpeg,259,194,wheel valve,49,13,96,31
image96.jpeg,259,194,wheel valve,161,12,208,30
image96.jpeg,259,194,wheel valve,207,2,252,13
image96.jpeg,259,194,wheel valve,1,105,52,123
image96.jpeg,259,194,wheel valve,44,118,95,138
image96.jpeg,259,194,wheel valve,169,124,208,141
image96.jpeg,259,194,wheel valve,210,105,255,122
toolsholder9.JPG,4032,3024,hammer position,728,302,3263,2712
toolsholder9.JPG,4032,3024,hammer position,1773,677,2128,1907
toolsholder9.JPG,4032,3024,hammer,1823,727,1963,1822
image67.jpeg,300,168,wheel valve,112,113,190,168
chaves20.jpeg,276,183,hammer,39,43,104,182
chaves20.jpeg,276,183,pliers,13,82,39,183
chaves20.jpeg,276,183,pliers,97,101,126,183
chaves20.jpeg,276,183,pliers,215,79,247,183
chaves20.jpeg,276,183,screwdriver,40,89,61,183
chaves20.jpeg,276,183,wrench,1,97,12,183
chaves20.jpeg,276,183,wrench,123,68,143,179
chaves20.jpeg,276,183,wrench,146,98,161,183
chaves47.png,261,193,wrench,17,22,256,171
chaves54.jpeg,275,183,wrench,168,131,210,177
image73.jpeg,252,200,wheel valve,20,6,186,153
image73.jpeg,252,200,wheel valve,10,101,54,139
chaves38.jpeg,225,225,wrench,5,7,220,219
Martelo62.jpeg,263,192,hammer,87,73,115,139
image98.jpeg,260,194,wheel valve,43,50,126,140
chaves96.jpeg,225,225,wrench,62,167,156,182
chaves96.jpeg,225,225,wrench,65,153,161,168
chaves96.jpeg,225,225,wrench,57,143,163,159
chaves96.jpeg,225,225,wrench,55,133,166,149
chaves96.jpeg,225,225,wrench,52,124,177,143
chaves96.jpeg,225,225,wrench,52,113,176,135
chaves96.jpeg,225,225,wrench,50,99,190,117
chaves96.jpeg,225,225,wrench,44,90,195,115
chaves96.jpeg,225,225,wrench,43,81,196,98
chaves96.jpeg,225,225,wrench,27,67,199,97
chaves96.jpeg,225,225,wrench,21,57,205,96
chaves96.jpeg,225,225,wrench,7,43,213,89
chaves76.jpeg,225,225,wrench,9,161,121,207
chaves76.jpeg,225,225,wrench,11,142,133,190
chaves76.jpeg,225,225,wrench,12,123,141,177
chaves76.jpeg,225,225,wrench,9,104,174,152
chaves76.jpeg,225,225,wrench,8,80,173,107
chaves76.jpeg,225,225,wrench,9,59,191,141
chaves76.jpeg,225,225,wrench,5,19,224,111
chaves76.jpeg,225,225,wrench,8,41,210,119
Martelo70.jpeg,179,282,hammer,11,165,100,233
Martelo33.jpeg,225,225,hammer,3,69,225,157
chaves28.jpeg,275,183,wrench,16,35,275,135
image25.jpeg,275,183,wheel valve,151,23,226,149
image49.jpeg,225,225,wheel valve,55,114,81,155
image49.jpeg,225,225,wheel valve,65,138,89,182
image49.jpeg,225,225,wheel valve,87,121,114,172
image49.jpeg,225,225,wheel valve,48,184,80,225
Martelo63.jpeg,195,258,hammer,7,6,107,173
Martelo34.jpeg,225,225,hammer,59,18,170,216
Martelo37.jpeg,225,225,hammer,41,3,120,218
Martelo37.jpeg,225,225,wrench,16,101,59,222
Martelo37.jpeg,225,225,screwdriver,107,59,128,214
Martelo37.jpeg,225,225,screwdriver,136,79,156,213
Martelo37.jpeg,225,225,pliers,171,78,218,218
image24.jpeg,225,225,wheel valve,43,2,185,24
Martelo86.jpeg,225,225,hammer,50,38,158,162
Martelo86.jpeg,225,225,pliers,16,112,88,194
Martelo86.jpeg,225,225,pliers,46,78,136,176
Martelo86.jpeg,225,225,screwdriver,109,40,159,93
Martelo86.jpeg,225,225,screwdriver,117,40,166,88
Martelo86.jpeg,225,225,screwdriver,112,62,189,145
Martelo86.jpeg,225,225,screwdriver,144,52,220,126
Martelo27.jpeg,225,225,hammer,2,29,221,203
Martelo15.jpeg,225,225,hammer,36,26,183,203
chaves40.jpeg,225,225,wrench,17,8,215,211
image44.jpeg,225,225,wheel valve,19,35,84,63
image44.jpeg,225,225,wheel valve,140,65,209,99
image16.jpg,205,195,wheel valve,34,31,101,156
chaves56.jpeg,225,225,wrench,55,11,176,37
chaves56.jpeg,225,225,wrench,43,41,185,71
chaves56.jpeg,225,225,wrench,25,77,192,114
chaves56.jpeg,225,225,wrench,13,111,220,153
chaves56.jpeg,225,225,wrench,2,156,225,204
image60.jpeg,248,203,wheel valve,70,23,128,144
image60.jpeg,248,203,wheel valve,182,21,216,105
chaves32.jpeg,260,194,wrench,110,71,249,117
image27.jpeg,276,183,wheel valve,23,9,193,170
Martelo95.jpeg,225,225,hammer,12,33,187,108
